without smoothing 
correct ans : stuck, prediction is: stuck
correct ans : knew, prediction is: knew
correct ans : went, prediction is: went
correct ans : say, prediction is: know
correct ans : answered, prediction is: answered
correct ans : looked, prediction is: found
correct ans : die, prediction is: die
correct ans : knew, prediction is: knew
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : took, prediction is: put
correct ans : see, prediction is: see
correct ans : took, prediction is: took
correct ans : make, prediction is: make
correct ans : went, prediction is: went
correct ans : saw, prediction is: saw
correct ans : hear, prediction is: said
correct ans : making, prediction is: making
correct ans : fell, prediction is: fell
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : became, prediction is: became
correct ans : said, prediction is: said
correct ans : speak, prediction is: want
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : stepped, prediction is: reached
correct ans : go, prediction is: go
correct ans : catch, prediction is: do
correct ans : see, prediction is: see
correct ans : see, prediction is: see
correct ans : met, prediction is: met
correct ans : got, prediction is: got
correct ans : change, prediction is: change
correct ans : said, prediction is: said
correct ans : meet, prediction is: know
correct ans : found, prediction is: see
correct ans : named, prediction is: asked
correct ans : said, prediction is: said
correct ans : flew, prediction is: flew
correct ans : returned, prediction is: returned
correct ans : find, prediction is: find
correct ans : went, prediction is: went
correct ans : says, prediction is: says
correct ans : lay, prediction is: went
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : believe, prediction is: think
correct ans : run, prediction is: come
correct ans : said, prediction is: said
correct ans : took, prediction is: took
correct ans : went, prediction is: went
correct ans : fought, prediction is: got
correct ans : looking, prediction is: say
correct ans : said, prediction is: said
correct ans : gave, prediction is: gave
correct ans : knew, prediction is: knew
correct ans : told, prediction is: told
correct ans : crying, prediction is: looked
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : covered, prediction is: made
correct ans : like, prediction is: think
correct ans : turned, prediction is: turned
correct ans : made, prediction is: made
correct ans : think, prediction is: think
correct ans : find, prediction is: make
correct ans : look, prediction is: go
correct ans : turned, prediction is: went
correct ans : touched, prediction is: took
correct ans : asked, prediction is: know
correct ans : said, prediction is: said
correct ans : given, prediction is: given
correct ans : told, prediction is: told
correct ans : considered, prediction is: considered
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : knew, prediction is: knew
correct ans : said, prediction is: said
correct ans : declared, prediction is: told
correct ans : asked, prediction is: asked
correct ans : think, prediction is: think
correct ans : tell, prediction is: tell
correct ans : says, prediction is: said
correct ans : having, prediction is: went
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : want, prediction is: want
correct ans : took, prediction is: took
correct ans : told, prediction is: know
correct ans : die, prediction is: look
correct ans : marry, prediction is: marry
correct ans : recited, prediction is: finished
correct ans : said, prediction is: said
correct ans : died, prediction is: died
correct ans : eat, prediction is: come
correct ans : go, prediction is: do
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : fled, prediction is: asked
correct ans : guessed, prediction is: guessed
correct ans : go, prediction is: go
correct ans : think, prediction is: see
correct ans : talk, prediction is: made
correct ans : eat, prediction is: go
correct ans : go, prediction is: go
correct ans : bring, prediction is: bring
correct ans : see, prediction is: see
correct ans : took, prediction is: asked
correct ans : happened, prediction is: happened
correct ans : shouted, prediction is: 
correct ans : said, prediction is: said
correct ans : chuckled, prediction is: said
correct ans : said, prediction is: said
correct ans : come, prediction is: went
correct ans : come, prediction is: come
correct ans : see, prediction is: look
correct ans : lies, prediction is: said
correct ans : knew, prediction is: knew
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : came, prediction is: came
correct ans : said, prediction is: said
correct ans : drove, prediction is: put
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : cried, prediction is: looked
correct ans : found, prediction is: found
correct ans : write, prediction is: write
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : ran, prediction is: turned
correct ans : mind, prediction is: know
correct ans : kick, prediction is: know
correct ans : strode, prediction is: answered
correct ans : said, prediction is: said
correct ans : give, prediction is: give
correct ans : thought, prediction is: went
correct ans : said, prediction is: said
correct ans : say, prediction is: 's
correct ans : saw, prediction is: saw
correct ans : make, prediction is: make
correct ans : said, prediction is: said
correct ans : spying, prediction is: seen
correct ans : cut, prediction is: let
correct ans : take, prediction is: see
correct ans : ran, prediction is: went
correct ans : came, prediction is: came
correct ans : covered, prediction is: asked
correct ans : see, prediction is: see
correct ans : terrified, prediction is: said
correct ans : went, prediction is: went
correct ans : mounted, prediction is: coming
correct ans : think, prediction is: think
correct ans : saw, prediction is: saw
correct ans : shut, prediction is: shut
correct ans : mirrored, prediction is: broken
correct ans : give, prediction is: asked
correct ans : said, prediction is: said
correct ans : make, prediction is: tell
correct ans : asked, prediction is: 
correct ans : sent, prediction is: saw
correct ans : answered, prediction is: answered
correct ans : cut, prediction is: cut
correct ans : felt, prediction is: looked
correct ans : read, prediction is: read
correct ans : tell, prediction is: tell
correct ans : replied, prediction is: replied
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : spread, prediction is: heard
correct ans : said, prediction is: said
correct ans : held, prediction is: said
correct ans : come, prediction is: come
correct ans : think, prediction is: think
correct ans : gone, prediction is: gone
correct ans : answered, prediction is: answered
correct ans : said, prediction is: went
correct ans : think, prediction is: think
correct ans : answered, prediction is: said
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : suppose, prediction is: think
correct ans : muttered, prediction is: hid
correct ans : replied, prediction is: replied
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : says, prediction is: says
correct ans : told, prediction is: told
correct ans : give, prediction is: give
correct ans : go, prediction is: go
correct ans : galloped, prediction is: went
correct ans : hoping, prediction is: take
correct ans : said, prediction is: said
correct ans : knows, prediction is: knows
correct ans : set, prediction is: set
correct ans : said, prediction is: said
correct ans : looked, prediction is: took
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : said, prediction is: said
correct ans : gazing, prediction is: gazing
correct ans : called, prediction is: called
correct ans : looked, prediction is: looked
correct ans : lay, prediction is: lay
correct ans : believed, prediction is: heard
correct ans : retorted, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: let
correct ans : admire, prediction is: see
correct ans : found, prediction is: saw
correct ans : remarked, prediction is: said
correct ans : made, prediction is: made
correct ans : went, prediction is: went
correct ans : looked, prediction is: saw
correct ans : said, prediction is: said
correct ans : turned, prediction is: turned
correct ans : said, prediction is: 
correct ans : know, prediction is: know
correct ans : dwarfs, prediction is: dwarfs
correct ans : satisfied, prediction is: get
correct ans : knew, prediction is: went
correct ans : offered, prediction is: heard
correct ans : know, prediction is: know
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : came, prediction is: came
correct ans : kill, prediction is: put
correct ans : believe, prediction is: believe
correct ans : said, prediction is: said
correct ans : sent, prediction is: sent
correct ans : went, prediction is: went
correct ans : take, prediction is: take
correct ans : ordered, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : get, prediction is: bring
correct ans : call, prediction is: call
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : throw, prediction is: said
correct ans : lying, prediction is: lying
correct ans : find, prediction is: find
correct ans : round, prediction is: round
correct ans : found, prediction is: found
correct ans : keep, prediction is: go
correct ans : do, prediction is: do
correct ans : making, prediction is: making
correct ans : said, prediction is: said
correct ans : die, prediction is: come
correct ans : think, prediction is: tell
correct ans : replied, prediction is: said
correct ans : makes, prediction is: makes
correct ans : replied, prediction is: said
correct ans : feel, prediction is: live
correct ans : born, prediction is: going
correct ans : took, prediction is: took
correct ans : thought, prediction is: thought
correct ans : look, prediction is: know
correct ans : think, prediction is: think
correct ans : ran, prediction is: came
correct ans : spend, prediction is: spend
correct ans : run, prediction is: standing
correct ans : see, prediction is: see
correct ans : declared, prediction is: let
correct ans : stood, prediction is: stood
correct ans : told, prediction is: told
correct ans : come, prediction is: come
correct ans : kill, prediction is: think
correct ans : went, prediction is: went
correct ans : found, prediction is: found
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : take, prediction is: take
correct ans : looked, prediction is: looked
correct ans : killed, prediction is: go
correct ans : covered, prediction is: cried
correct ans : want, prediction is: think
correct ans : go, prediction is: being
correct ans : said, prediction is: say
correct ans : turned, prediction is: turned
correct ans : walk, prediction is: take
correct ans : said, prediction is: said
correct ans : cried, prediction is: 
correct ans : asked, prediction is: asked
correct ans : put, prediction is: put
correct ans : looked, prediction is: looked
correct ans : turned, prediction is: went
correct ans : am, prediction is: am
correct ans : brought, prediction is: found
correct ans : said, prediction is: thought
correct ans : know, prediction is: know
correct ans : felt, prediction is: felt
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : closed, prediction is: let
correct ans : asked, prediction is: 
correct ans : do, prediction is: do
correct ans : killed, prediction is: going
correct ans : said, prediction is: said
correct ans : cried, prediction is: said
correct ans : said, prediction is: said
correct ans : discontented, prediction is: spent
correct ans : stretched, prediction is: asked
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : covered, prediction is: saw
correct ans : grown, prediction is: grown
correct ans : says, prediction is: 's
correct ans : said, prediction is: said
correct ans : set, prediction is: brought
correct ans : told, prediction is: told
correct ans : made, prediction is: made
correct ans : love, prediction is: love
correct ans : went, prediction is: went
correct ans : watch, prediction is: watch
correct ans : said, prediction is: came
correct ans : doing, prediction is: doing
correct ans : said, prediction is: said
correct ans : thought, prediction is: thought
correct ans : said, prediction is: said
correct ans : took, prediction is: gave
correct ans : took, prediction is: took
correct ans : became, prediction is: went
correct ans : give, prediction is: give
correct ans : said, prediction is: said
correct ans : made, prediction is: made
correct ans : saw, prediction is: saw
correct ans : lay, prediction is: lay
correct ans : fallen, prediction is: said
correct ans : spout, prediction is: am
correct ans : looked, prediction is: looked
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : covered, prediction is: covered
correct ans : got, prediction is: went
correct ans : come, prediction is: go
correct ans : buried, prediction is: came
correct ans : see, prediction is: see
correct ans : said, prediction is: 
correct ans : drew, prediction is: found
correct ans : went, prediction is: went
correct ans : answered, prediction is: are
correct ans : missed, prediction is: going
correct ans : danced, prediction is: happened
correct ans : kicked, prediction is: seemed
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : pecked, prediction is: going
correct ans : said, prediction is: said
correct ans : picked, prediction is: took
correct ans : said, prediction is: said
correct ans : dressed, prediction is: went
correct ans : smile, prediction is: smile
correct ans : entered, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : grew, prediction is: grew
correct ans : slain, prediction is: took
correct ans : yelled, prediction is: 
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : meant, prediction is: meant
correct ans : eat, prediction is: eat
correct ans : tell, prediction is: tell
correct ans : let, prediction is: let
correct ans : eat, prediction is: make
correct ans : spent, prediction is: spent
correct ans : saw, prediction is: saw
correct ans : came, prediction is: came
correct ans : know, prediction is: tell
correct ans : took, prediction is: took
correct ans : go, prediction is: go
correct ans : retorted, prediction is: retorted
correct ans : asked, prediction is: asked
correct ans : said, prediction is: said
correct ans : worked, prediction is: worked
correct ans : growing, prediction is: go
correct ans : made, prediction is: made
correct ans : called, prediction is: came
correct ans : see, prediction is: see
correct ans : shouted, prediction is: heard
correct ans : put, prediction is: put
correct ans : declared, prediction is: declared
correct ans : felt, prediction is: felt
correct ans : saw, prediction is: saw
correct ans : go, prediction is: go
correct ans : told, prediction is: understand
correct ans : know, prediction is: heard
correct ans : ai, prediction is: ai
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : went, prediction is: went
correct ans : went, prediction is: went
correct ans : vaulted, prediction is: vaulted
correct ans : go, prediction is: go
correct ans : reached, prediction is: reached
correct ans : said, prediction is: said
correct ans : grew, prediction is: grew
correct ans : let, prediction is: let
correct ans : came, prediction is: came
correct ans : lived, prediction is: lived
correct ans : heard, prediction is: heard
correct ans : make, prediction is: make
correct ans : looked, prediction is: looked
correct ans : put, prediction is: forgot
correct ans : brought, prediction is: brought
correct ans : said, prediction is: said
correct ans : feeding, prediction is: given
correct ans : went, prediction is: went
correct ans : sent, prediction is: sent
correct ans : frightened, prediction is: frightened
correct ans : sat, prediction is: sat
correct ans : said, prediction is: said
correct ans : see, prediction is: see
correct ans : make, prediction is: make
correct ans : found, prediction is: saw
correct ans : knows, prediction is: come
correct ans : lived, prediction is: lived
correct ans : tell, prediction is: tell
correct ans : sat, prediction is: sat
correct ans : come, prediction is: come
correct ans : eat, prediction is: let
correct ans : thought, prediction is: said
correct ans : says, prediction is: says
correct ans : wear, prediction is: wear
correct ans : go, prediction is: do
correct ans : ask, prediction is: ask
correct ans : tell, prediction is: made
correct ans : stand, prediction is: come
correct ans : got, prediction is: get
correct ans : said, prediction is: 
correct ans : seeing, prediction is: 
correct ans : think, prediction is: think
correct ans : do, prediction is: 
correct ans : replied, prediction is: replied
correct ans : exclaimed, prediction is: said
correct ans : sent, prediction is: went
correct ans : think, prediction is: think
correct ans : went, prediction is: got
correct ans : building, prediction is: found
correct ans : looking, prediction is: looking
correct ans : guess, prediction is: think
correct ans : went, prediction is: went
correct ans : hold, prediction is: thought
correct ans : felt, prediction is: felt
correct ans : saw, prediction is: saw
correct ans : popped, prediction is: come
correct ans : asked, prediction is: asked
correct ans : took, prediction is: took
correct ans : called, prediction is: went
correct ans : told, prediction is: told
correct ans : told, prediction is: told
correct ans : am, prediction is: am
correct ans : gave, prediction is: gave
correct ans : came, prediction is: came
correct ans : found, prediction is: like
correct ans : tell, prediction is: tell
correct ans : flew, prediction is: flew
correct ans : discovered, prediction is: found
correct ans : said, prediction is: knew
correct ans : tell, prediction is: tell
correct ans : looked, prediction is: looked
correct ans : see, prediction is: find
correct ans : says, prediction is: says
correct ans : took, prediction is: took
correct ans : come, prediction is: come
correct ans : asked, prediction is: 
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : pine, prediction is: thought
correct ans : watching, prediction is: watching
correct ans : give, prediction is: give
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : kept, prediction is: thought
correct ans : come, prediction is: go
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : come, prediction is: come
correct ans : lost, prediction is: lost
correct ans : knew, prediction is: knew
correct ans : got, prediction is: got
correct ans : said, prediction is: said
correct ans : fell, prediction is: say
correct ans : know, prediction is: know
correct ans : look, prediction is: look
correct ans : get, prediction is: get
correct ans : tell, prediction is: tell
correct ans : let, prediction is: told
correct ans : sitting, prediction is: going
correct ans : said, prediction is: said
correct ans : exclaimed, prediction is: exclaimed
correct ans : came, prediction is: came
correct ans : listen, prediction is: listen
correct ans : listen, prediction is: listen
correct ans : said, prediction is: said
correct ans : think, prediction is: think
correct ans : put, prediction is: put
correct ans : surprised, prediction is: surprised
correct ans : do, prediction is: 
correct ans : came, prediction is: came
correct ans : go, prediction is: go
correct ans : know, prediction is: know
correct ans : answered, prediction is: answered
correct ans : begged, prediction is: took
correct ans : find, prediction is: find
correct ans : let, prediction is: said
correct ans : became, prediction is: sat
correct ans : said, prediction is: said
correct ans : pine, prediction is: care
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : lying, prediction is: lying
correct ans : wrote, prediction is: added
correct ans : asked, prediction is: asked
correct ans : followed, prediction is: felt
correct ans : found, prediction is: found
correct ans : said, prediction is: 
correct ans : do, prediction is: 
correct ans : went, prediction is: went
correct ans : pine, prediction is: pine
correct ans : find, prediction is: think
correct ans : dare, prediction is: dare
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : taken, prediction is: taken
correct ans : put, prediction is: go
correct ans : called, prediction is: let
correct ans : get, prediction is: get
correct ans : say, prediction is: went
correct ans : is, prediction is: is
correct ans : wrote, prediction is: 's
correct ans : said, prediction is: said
correct ans : wrote, prediction is: said
correct ans : forgot, prediction is: thought
correct ans : pecked, prediction is: got
correct ans : reached, prediction is: asked
correct ans : said, prediction is: said
correct ans : looked, prediction is: looked
correct ans : marry, prediction is: come
correct ans : scolded, prediction is: scolded
correct ans : keep, prediction is: take
correct ans : forget, prediction is: remember
correct ans : whistle, prediction is: help
correct ans : saying, prediction is: saying
correct ans : die, prediction is: die
correct ans : came, prediction is: came
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : think, prediction is: think
correct ans : know, prediction is: see
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : go, prediction is: 's
correct ans : set, prediction is: set
correct ans : struck, prediction is: makes
correct ans : wondered, prediction is: wondered
correct ans : go, prediction is: go
correct ans : happened, prediction is: come
correct ans : think, prediction is: think
correct ans : said, prediction is: said
correct ans : asked, prediction is: replied
correct ans : see, prediction is: see
correct ans : puzzled, prediction is: made
correct ans : flew, prediction is: flew
correct ans : find, prediction is: find
correct ans : think, prediction is: see
correct ans : see, prediction is: see
correct ans : gave, prediction is: gave
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : disappeared, prediction is: know
correct ans : said, prediction is: said
correct ans : drew, prediction is: said
correct ans : told, prediction is: came
correct ans : said, prediction is: said
correct ans : given, prediction is: make
correct ans : told, prediction is: told
correct ans : saw, prediction is: saw
correct ans : told, prediction is: told
correct ans : resolve, prediction is: do
correct ans : went, prediction is: went
correct ans : know, prediction is: know
correct ans : am, prediction is: am
correct ans : went, prediction is: went
correct ans : like, prediction is: like
correct ans : worried, prediction is: saw
correct ans : knew, prediction is: knew
correct ans : offered, prediction is: turned
correct ans : said, prediction is: said
correct ans : imprisoned, prediction is: said
correct ans : said, prediction is: said
correct ans : pay, prediction is: pay
correct ans : know, prediction is: know
correct ans : get, prediction is: get
correct ans : pouted, prediction is: felt
correct ans : begged, prediction is: went
correct ans : follow, prediction is: go
correct ans : going, prediction is: going
correct ans : ai, prediction is: do
correct ans : barked, prediction is: looked
correct ans : stall, prediction is: desire
correct ans : said, prediction is: said
correct ans : killed, prediction is: going
correct ans : chuckling, prediction is: going
correct ans : come, prediction is: come
correct ans : feel, prediction is: know
correct ans : take, prediction is: do
correct ans : replied, prediction is: replied
correct ans : wound, prediction is: took
correct ans : asked, prediction is: 
correct ans : know, prediction is: know
correct ans : go, prediction is: go
correct ans : told, prediction is: told
correct ans : sought, prediction is: forgotten
correct ans : sat, prediction is: sat
correct ans : took, prediction is: took
correct ans : do, prediction is: 
correct ans : cried, prediction is: said
correct ans : saw, prediction is: saw
correct ans : answered, prediction is: answered
correct ans : die, prediction is: die
correct ans : ate, prediction is: put
correct ans : grew, prediction is: grew
correct ans : see, prediction is: see
correct ans : growing, prediction is: growing
correct ans : lost, prediction is: looked
correct ans : said, prediction is: said
correct ans : said, prediction is: 
correct ans : took, prediction is: took
correct ans : covered, prediction is: filled
correct ans : says, prediction is: says
correct ans : coming, prediction is: coming
correct ans : found, prediction is: took
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : following, prediction is: set
correct ans : watching, prediction is: watching
correct ans : am, prediction is: am
correct ans : said, prediction is: said
correct ans : went, prediction is: saw
correct ans : passed, prediction is: said
correct ans : tell, prediction is: tell
correct ans : come, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : entered, prediction is: entered
correct ans : know, prediction is: know
correct ans : dwarfs, prediction is: dwarfs
correct ans : went, prediction is: went
correct ans : thought, prediction is: thought
correct ans : went, prediction is: went
correct ans : came, prediction is: came
correct ans : lost, prediction is: lost
correct ans : said, prediction is: said
correct ans : go, prediction is: go
correct ans : bought, prediction is: went
correct ans : listen, prediction is: listen
correct ans : reached, prediction is: told
correct ans : said, prediction is: said
correct ans : got, prediction is: got
correct ans : run, prediction is: see
correct ans : called, prediction is: looked
correct ans : fled, prediction is: asked
correct ans : made, prediction is: made
correct ans : look, prediction is: look
correct ans : smiled, prediction is: danced
correct ans : settled, prediction is: told
correct ans : pronounces, prediction is: thought
correct ans : drew, prediction is: went
correct ans : know, prediction is: know
correct ans : let, prediction is: let
correct ans : woven, prediction is: woven
correct ans : answered, prediction is: answered
correct ans : bound, prediction is: bound
correct ans : told, prediction is: told
correct ans : see, prediction is: see
correct ans : said, prediction is: said
correct ans : flew, prediction is: made
correct ans : eat, prediction is: see
correct ans : am, prediction is: am
correct ans : came, prediction is: came
correct ans : met, prediction is: found
correct ans : believe, prediction is: believe
correct ans : got, prediction is: got
correct ans : called, prediction is: called
correct ans : found, prediction is: made
correct ans : saw, prediction is: saw
correct ans : said, prediction is: said
correct ans : told, prediction is: told
correct ans : led, prediction is: led
correct ans : leave, prediction is: see
correct ans : said, prediction is: said
correct ans : held, prediction is: held
correct ans : see, prediction is: see
correct ans : went, prediction is: went
correct ans : answered, prediction is: took
correct ans : consoled, prediction is: save
correct ans : called, prediction is: came
correct ans : comes, prediction is: comes
correct ans : cried, prediction is: cried
correct ans : said, prediction is: said
correct ans : give, prediction is: is
correct ans : said, prediction is: said
correct ans : suppose, prediction is: know
correct ans : happened, prediction is: happened
correct ans : turned, prediction is: turned
correct ans : suppose, prediction is: 
correct ans : came, prediction is: came
correct ans : knew, prediction is: knew
correct ans : saying, prediction is: saying
correct ans : set, prediction is: set
correct ans : see, prediction is: see
correct ans : staring, prediction is: is
correct ans : take, prediction is: take
correct ans : ask, prediction is: like
correct ans : put, prediction is: said
correct ans : give, prediction is: know
correct ans : give, prediction is: give
correct ans : find, prediction is: find
correct ans : went, prediction is: went
correct ans : cried, prediction is: came
correct ans : knew, prediction is: knew
correct ans : knew, prediction is: knew
correct ans : looked, prediction is: 's
correct ans : know, prediction is: know
correct ans : thinks, prediction is: said
correct ans : said, prediction is: said
correct ans : belonged, prediction is: belonged
correct ans : answered, prediction is: said
correct ans : sold, prediction is: found
correct ans : come, prediction is: 
correct ans : says, prediction is: says
correct ans : called, prediction is: said
correct ans : bury, prediction is: take
correct ans : tied, prediction is: said
correct ans : said, prediction is: said
correct ans : went, prediction is: went
correct ans : s, prediction is: say
correct ans : found, prediction is: found
correct ans : said, prediction is: 
correct ans : feared, prediction is: made
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : turned, prediction is: turned
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : lost, prediction is: come
correct ans : said, prediction is: said
correct ans : take, prediction is: made
correct ans : get, prediction is: go
correct ans : declared, prediction is: came
correct ans : replied, prediction is: replied
correct ans : thought, prediction is: thought
correct ans : replied, prediction is: replied
correct ans : sitting, prediction is: sitting
correct ans : said, prediction is: said
correct ans : pretend, prediction is: want
correct ans : got, prediction is: got
correct ans : tell, prediction is: tell
correct ans : asked, prediction is: 
correct ans : thought, prediction is: thought
correct ans : died, prediction is: tell
correct ans : found, prediction is: found
correct ans : said, prediction is: said
correct ans : know, prediction is: know
correct ans : think, prediction is: think
correct ans : bade, prediction is: said
correct ans : loved, prediction is: said
correct ans : tell, prediction is: tell
correct ans : went, prediction is: went
correct ans : lost, prediction is: see
correct ans : thinking, prediction is: said
correct ans : come, prediction is: come
correct ans : watching, prediction is: watching
correct ans : heard, prediction is: heard
correct ans : know, prediction is: see
correct ans : make, prediction is: make
correct ans : think, prediction is: think
correct ans : cried, prediction is: cried
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : replied, prediction is: replied
correct ans : take, prediction is: take
correct ans : shouted, prediction is: cried
correct ans : go, prediction is: go
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : hold, prediction is: hold
correct ans : came, prediction is: came
correct ans : riding, prediction is: made
correct ans : tell, prediction is: think
correct ans : awoke, prediction is: come
correct ans : said, prediction is: said
correct ans : asked, prediction is: 
correct ans : believe, prediction is: believe
correct ans : answer, prediction is: come
correct ans : look, prediction is: look
correct ans : answered, prediction is: said
correct ans : said, prediction is: said
correct ans : make, prediction is: make
correct ans : disappeared, prediction is: said
correct ans : said, prediction is: 
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : finished, prediction is: finished
correct ans : go, prediction is: go
correct ans : make, prediction is: make
correct ans : replied, prediction is: replied
correct ans : saw, prediction is: saw
correct ans : win, prediction is: give
correct ans : said, prediction is: said
correct ans : see, prediction is: know
correct ans : made, prediction is: made
correct ans : came, prediction is: came
correct ans : says, prediction is: said
correct ans : dare, prediction is: closed
correct ans : found, prediction is: found
correct ans : told, prediction is: told
correct ans : said, prediction is: said
correct ans : found, prediction is: found
correct ans : replied, prediction is: answered
correct ans : say, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : give, prediction is: give
correct ans : answered, prediction is: answered
correct ans : said, prediction is: said
correct ans : play, prediction is: go
correct ans : tell, prediction is: tell
correct ans : know, prediction is: know
correct ans : said, prediction is: said
correct ans : answered, prediction is: answered
correct ans : asked, prediction is: asked
correct ans : seen, prediction is: stood
correct ans : tell, prediction is: tell
correct ans : went, prediction is: went
correct ans : tied, prediction is: let
correct ans : made, prediction is: made
correct ans : take, prediction is: see
correct ans : jumped, prediction is: jumped
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : come, prediction is: went
correct ans : said, prediction is: 
correct ans : see, prediction is: see
correct ans : go, prediction is: go
correct ans : swung, prediction is: saw
correct ans : staying, prediction is: staying
correct ans : talk, prediction is: talk
correct ans : went, prediction is: went
correct ans : turned, prediction is: turned
correct ans : entered, prediction is: find
correct ans : said, prediction is: 
correct ans : tell, prediction is: tell
correct ans : said, prediction is: said
correct ans : came, prediction is: came
correct ans : rest, prediction is: take
correct ans : go, prediction is: go
correct ans : come, prediction is: come
correct ans : make, prediction is: make
correct ans : told, prediction is: told
correct ans : commanded, prediction is: said
correct ans : run, prediction is: looked
correct ans : live, prediction is: tell
correct ans : know, prediction is: know
correct ans : went, prediction is: went
correct ans : got, prediction is: got
correct ans : said, prediction is: said
correct ans : said, prediction is: said
correct ans : take, prediction is: take
correct ans : replied, prediction is: told
correct ans : come, prediction is: went
correct ans : think, prediction is: think
correct ans : see, prediction is: see
correct ans : got, prediction is: got
correct ans : see, prediction is: see
correct ans : went, prediction is: went
correct ans : found, prediction is: said
correct ans : go, prediction is: go
correct ans : find, prediction is: find
correct ans : took, prediction is: went
correct ans : go, prediction is: go
correct ans : see, prediction is: think
correct ans : look, prediction is: look
correct ans : took, prediction is: took
correct ans : said, prediction is: said
correct ans : get, prediction is: get
correct ans : go, prediction is: go
correct ans : go, prediction is: go
correct ans : believe, prediction is: leave
correct ans : come, prediction is: come
correct ans : smiling, prediction is: smiling
correct ans : see, prediction is: see
correct ans : sent, prediction is: passed
correct ans : took, prediction is: took
correct ans : come, prediction is: told
correct ans : tell, prediction is: tell
correct ans : died, prediction is: said
correct ans : come, prediction is: come
correct ans : said, prediction is: said
correct ans : seen, prediction is: said
correct ans : wanted, prediction is: knew
correct ans : found, prediction is: found
correct ans : gave, prediction is: gave
correct ans : walked, prediction is: came
correct ans : went, prediction is: said
correct ans : went, prediction is: went
correct ans : dance, prediction is: go
correct ans : think, prediction is: think
correct ans : keep, prediction is: get
correct ans : said, prediction is: said
correct ans : saw, prediction is: saw
correct ans : know, prediction is: know
correct ans : came, prediction is: came
correct ans : look, prediction is: look
correct ans : said, prediction is: said
